
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
      95125055216,  -74159631977,
    -593823031288, -205499555021,
     471728259945, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     382939552548, -165937577948
  ]
}
add 382939552548 372080796782 222440149711
{ instruction: '"ADD 222440149711 R10 R14"' } {
  registers: [
      95125055216,  -74159631977,
    -593823031288, -205499555021,
     471728259945, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     594520946493, -165937577948
  ]
}
add 471728259945 -165937577948 391545518313
{ instruction: '"ADD 391545518313 R15 R4"' } {
  registers: [
      95125055216,  -74159631977,
    -593823031288, -205499555021,
     225607940365, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     594520946493, -165937577948
  ]
}
move 95125055216 225607940365
{ instruction: '"MOV R4 R0"' } {
  registers: [
     225607940365,  -74159631977,
    -593823031288, -205499555021,
     225607940365, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     594520946493, -165937577948
  ]
}
move 225607940365 -263564539507
{ instruction: '"MOV R6 R4"' } {
  registers: [
     225607940365,  -74159631977,
    -593823031288, -205499555021,
    -263564539507, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     594520946493, -165937577948
  ]
}
add -165937577948 -220968774466 68764524483
{ instruction: '"ADD 68764524483 R11 R15"' } {
  registers: [
     225607940365,  -74159631977,
    -593823031288, -205499555021,
    -263564539507, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     594520946493, -152204249983
  ]
}
store 594520946493 317136357545
{ instruction: '"STORE 317136357545 R14"' } {
  registers: [
     225607940365,  -74159631977,
    -593823031288, -205499555021,
    -263564539507, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     317136357545, -152204249983
  ]
}
store -74159631977 -56290826262
{ instruction: '"STORE -56290826262 R1"' } {
  registers: [
     225607940365,  -56290826262,
    -593823031288, -205499555021,
    -263564539507, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     317136357545, -152204249983
  ]
}
move -152204249983 372080796782
{ instruction: '"MOV R10 R15"' } {
  registers: [
     225607940365,  -56290826262,
    -593823031288, -205499555021,
    -263564539507, -253684693433,
    -263564539507, -220968774466,
    -223581640830,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     317136357545,  372080796782
  ]
}
add -223581640830 372080796782 266377117660
{ instruction: '"ADD 266377117660 R10 R8"' } {
  registers: [
     225607940365,  -56290826262,
    -593823031288, -205499555021,
    -263564539507, -253684693433,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     317136357545,  372080796782
  ]
}
add -253684693433 -253684693433 6766096378
{ instruction: '"ADD 6766096378 R5 R5"' } {
  registers: [
     225607940365,  -56290826262,
    -593823031288, -205499555021,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     317136357545,  372080796782
  ]
}
add -205499555021 -220968774466 373831058870
{ instruction: '"ADD 373831058870 R7 R3"' } {
  registers: [
     225607940365,  -56290826262,
    -593823031288,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
     372080796782, -220968774466,
     870633596065,  162659470862,
     317136357545,  372080796782
  ]
}
move 372080796782 -7989710185
{ instruction: '"MOV R9 R10"' } {
  registers: [
     225607940365,  -56290826262,
    -593823031288,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185, -220968774466,
     870633596065,  162659470862,
     317136357545,  372080796782
  ]
}
add 225607940365 372080796782 137625851770
{ instruction: '"ADD 137625851770 R15 R0"' } {
  registers: [
     509706648552,  -56290826262,
    -593823031288,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185, -220968774466,
     870633596065,  162659470862,
     317136357545,  372080796782
  ]
}
add 372080796782 162659470862 110930280605
{ instruction: '"ADD 110930280605 R13 R15"' } {
  registers: [
     509706648552,  -56290826262,
    -593823031288,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185, -220968774466,
     870633596065,  162659470862,
     317136357545,  273589751467
  ]
}
add -593823031288 -56290826262 -192408089272
{ instruction: '"ADD -192408089272 R1 R2"' } {
  registers: [
     509706648552,  -56290826262,
    -248698915534,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185, -220968774466,
     870633596065,  162659470862,
     317136357545,  273589751467
  ]
}
add 870633596065 -246918597055 147865047237
{ instruction: '"ADD 147865047237 R5 R12"' } {
  registers: [
     509706648552,  -56290826262,
    -248698915534,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185, -220968774466,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
store -220968774466 4278320409
{ instruction: '"STORE 4278320409 R11"' } {
  registers: [
     509706648552,  -56290826262,
    -248698915534,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185,    4278320409,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
move 4278320409 4278320409
{ instruction: '"MOV R11 R11"' } {
  registers: [
     509706648552,  -56290826262,
    -248698915534,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
     638457914442,   -7989710185,
      -7989710185,    4278320409,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
move 638457914442 -220968774466
{ instruction: '"MOV R7 R8"' } {
  registers: [
     509706648552,  -56290826262,
    -248698915534,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
add -248698915534 317136357545 -147096600320
{ instruction: '"ADD -147096600320 R14 R2"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
add -263564539507 170039757225 138172727624
{ instruction: '"ADD 138172727624 R2 R6"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     308212484849, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
move 317136357545 317136357545
{ instruction: '"MOV R14 R14"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     308212484849, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
     -99053549818,  162659470862,
     317136357545,  273589751467
  ]
}
add -99053549818 -263564539507 311632431393
{ instruction: '"ADD 311632431393 R4 R12"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     308212484849, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  162659470862,
     317136357545,  273589751467
  ]
}
move 162659470862 152862284404
{ instruction: '"MOV R3 R13"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     308212484849, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
     317136357545,  273589751467
  ]
}
move 317136357545 -220968774466
{ instruction: '"MOV R8 R14"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     308212484849, -220968774466,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466,  273589751467
  ]
}
add -220968774466 308212484849 348051074162
{ instruction: '"ADD 348051074162 R6 R7"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     308212484849,  656263559011,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466,  273589751467
  ]
}
store 308212484849 -152463682344
{ instruction: '"STORE -152463682344 R6"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
    -152463682344,  656263559011,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466,  273589751467
  ]
}
add -152463682344 4278320409 193442106827
{ instruction: '"ADD 193442106827 R11 R6"' } {
  registers: [
     509706648552,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236,  656263559011,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466,  273589751467
  ]
}
move 509706648552 152862284404
{ instruction: '"MOV R3 R0"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236,  656263559011,
    -220968774466,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466,  273589751467
  ]
}
move -220968774466 197720427236
{ instruction: '"MOV R6 R8"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236,  656263559011,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466,  273589751467
  ]
}
add 273589751467 -246918597055 -209691002527
{ instruction: '"ADD -209691002527 R5 R15"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236,  656263559011,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466, -456609599582
  ]
}
move 152862284404 152862284404
{ instruction: '"MOV R13 R0"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236,  656263559011,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466, -456609599582
  ]
}
add 656263559011 -56290826262 -46553266302
{ instruction: '"ADD -46553266302 R1 R7"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466, -456609599582
  ]
}
move -7989710185 -7989710185
{ instruction: '"MOV R9 R10"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,  152862284404,
    -220968774466, -456609599582
  ]
}
add 152862284404 -56290826262 110269480133
{ instruction: '"ADD 110269480133 R1 R13"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -263564539507, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,   53978653871,
    -220968774466, -456609599582
  ]
}
store -263564539507 -289616938583
{ instruction: '"STORE -289616938583 R4"' } {
  registers: [
     152862284404,  -56290826262,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,   53978653871,
    -220968774466, -456609599582
  ]
}
add -56290826262 4278320409 -261906602165
{ instruction: '"ADD -261906602165 R11 R1"' } {
  registers: [
     152862284404, -257628281756,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886,   53978653871,
    -220968774466, -456609599582
  ]
}
add 53978653871 4278320409 -286728071658
{ instruction: '"ADD -286728071658 R11 R13"' } {
  registers: [
     152862284404, -257628281756,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
      48067891886, -282449751249,
    -220968774466, -456609599582
  ]
}
store 48067891886 -255876432833
{ instruction: '"STORE -255876432833 R12"' } {
  registers: [
     152862284404, -257628281756,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
    -255876432833, -282449751249,
    -220968774466, -456609599582
  ]
}
store -257628281756 118627713538
{ instruction: '"STORE 118627713538 R1"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
      -7989710185,    4278320409,
    -255876432833, -282449751249,
    -220968774466, -456609599582
  ]
}
move -7989710185 152862284404
{ instruction: '"MOV R3 R10"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     197720427236, -102844092564,
     197720427236,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -282449751249,
    -220968774466, -456609599582
  ]
}
add 197720427236 170039757225 178167796421
{ instruction: '"ADD 178167796421 R2 R6"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  152862284404,
    -289616938583, -246918597055,
     348207553646, -102844092564,
     197720427236,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -282449751249,
    -220968774466, -456609599582
  ]
}
store 152862284404 336538690810
{ instruction: '"STORE 336538690810 R3"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  336538690810,
    -289616938583, -246918597055,
     348207553646, -102844092564,
     197720427236,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -282449751249,
    -220968774466, -456609599582
  ]
}
add -282449751249 -456609599582 112192136267
{ instruction: '"ADD 112192136267 R15 R13"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  336538690810,
    -289616938583, -246918597055,
     348207553646, -102844092564,
     197720427236,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
store -246918597055 224544061544
{ instruction: '"STORE 224544061544 R5"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  336538690810,
    -289616938583,  224544061544,
     348207553646, -102844092564,
     197720427236,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
add 197720427236 336538690810 110617941238
{ instruction: '"ADD 110617941238 R3 R8"' } {
  registers: [
     152862284404,  118627713538,
     170039757225,  336538690810,
    -289616938583,  224544061544,
     348207553646, -102844092564,
     447156632048,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
store 336538690810 -197197723771
{ instruction: '"STORE -197197723771 R3"' } {
  registers: [
     152862284404,  118627713538,
     170039757225, -197197723771,
    -289616938583,  224544061544,
     348207553646, -102844092564,
     447156632048,   -7989710185,
     152862284404,    4278320409,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
move 4278320409 170039757225
{ instruction: '"MOV R2 R11"' } {
  registers: [
     152862284404,  118627713538,
     170039757225, -197197723771,
    -289616938583,  224544061544,
     348207553646, -102844092564,
     447156632048,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
store -289616938583 380426752527
{ instruction: '"STORE 380426752527 R4"' } {
  registers: [
     152862284404,  118627713538,
     170039757225, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     447156632048,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
add 170039757225 152862284404 -250489388907
{ instruction: '"ADD -250489388907 R10 R2"' } {
  registers: [
     152862284404,  118627713538,
     -97627104503, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     447156632048,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
move 447156632048 170039757225
{ instruction: '"MOV R11 R8"' } {
  registers: [
     152862284404,  118627713538,
     -97627104503, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -344417463315,
    -220968774466, -456609599582
  ]
}
add -344417463315 118627713538 -327509529195
{ instruction: '"ADD -327509529195 R1 R13"' } {
  registers: [
     152862284404,  118627713538,
     -97627104503, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -456609599582
  ]
}
store -456609599582 45213316703
{ instruction: '"STORE 45213316703 R15"' } {
  registers: [
     152862284404,  118627713538,
     -97627104503, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466,   45213316703
  ]
}
add -97627104503 -208881815657 -187787666423
{ instruction: '"ADD -187787666423 R13 R2"' } {
  registers: [
     152862284404,  118627713538,
    -396669482080, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466,   45213316703
  ]
}
store 152862284404 -218922403377
{ instruction: '"STORE -218922403377 R0"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080, -197197723771,
     380426752527,  224544061544,
     348207553646, -102844092564,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466,   45213316703
  ]
}
add 224544061544 152862284404 -69035846901
{ instruction: '"ADD -69035846901 R10 R5"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080, -197197723771,
     380426752527,   83826437503,
     348207553646, -102844092564,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466,   45213316703
  ]
}
move -102844092564 -208881815657
{ instruction: '"MOV R13 R7"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080, -197197723771,
     380426752527,   83826437503,
     348207553646, -208881815657,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466,   45213316703
  ]
}
move 45213316703 -208881815657
{ instruction: '"MOV R13 R15"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080, -197197723771,
     380426752527,   83826437503,
     348207553646, -208881815657,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -208881815657
  ]
}
move -197197723771 348207553646
{ instruction: '"MOV R6 R3"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080,  348207553646,
     380426752527,   83826437503,
     348207553646, -208881815657,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -208881815657
  ]
}
move -208881815657 -255876432833
{ instruction: '"MOV R12 R15"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080,  348207553646,
     380426752527,   83826437503,
     348207553646, -208881815657,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -255876432833
  ]
}
add 380426752527 -208881815657 259576899004
{ instruction: '"ADD 259576899004 R13 R4"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     170039757225,   -7989710185,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -255876432833
  ]
}
add -7989710185 170039757225 43527739519
{ instruction: '"ADD 43527739519 R11 R9"' } {
  registers: [
    -218922403377,  118627713538,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     170039757225,  213567496744,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -255876432833
  ]
}
move -218922403377 -255876432833
{ instruction: '"MOV R12 R0"' } {
  registers: [
    -255876432833,  118627713538,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     170039757225,  213567496744,
     152862284404,  170039757225,
    -255876432833, -208881815657,
    -220968774466, -255876432833
  ]
}
store -208881815657 -45239735968
{ instruction: '"STORE -45239735968 R13"' } {
  registers: [
    -255876432833,  118627713538,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     170039757225,  213567496744,
     152862284404,  170039757225,
    -255876432833,  -45239735968,
    -220968774466, -255876432833
  ]
}
store -255876432833 23070875252
{ instruction: '"STORE 23070875252 R0"' } {
  registers: [
      23070875252,  118627713538,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     170039757225,  213567496744,
     152862284404,  170039757225,
    -255876432833,  -45239735968,
    -220968774466, -255876432833
  ]
}
store 118627713538 62393815168
{ instruction: '"STORE 62393815168 R1"' } {
  registers: [
      23070875252,   62393815168,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     170039757225,  213567496744,
     152862284404,  170039757225,
    -255876432833,  -45239735968,
    -220968774466, -255876432833
  ]
}
move 170039757225 -45239735968
{ instruction: '"MOV R13 R8"' } {
  registers: [
      23070875252,   62393815168,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     -45239735968,  213567496744,
     152862284404,  170039757225,
    -255876432833,  -45239735968,
    -220968774466, -255876432833
  ]
}
move -255876432833 83826437503
{ instruction: '"MOV R5 R12"' } {
  registers: [
      23070875252,   62393815168,
    -396669482080,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     -45239735968,  213567496744,
     152862284404,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
store -396669482080 57231980889
{ instruction: '"STORE 57231980889 R2"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     -45239735968,  213567496744,
     152862284404,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
move 152862284404 -255876432833
{ instruction: '"MOV R15 R10"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   83826437503,
     348207553646, -208881815657,
     -45239735968,  213567496744,
    -255876432833,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
store 348207553646 193475914427
{ instruction: '"STORE 193475914427 R6"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   83826437503,
     193475914427, -208881815657,
     -45239735968,  213567496744,
    -255876432833,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
add -208881815657 -45239735968 48056987065
{ instruction: '"ADD 48056987065 R13 R7"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   83826437503,
     193475914427,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
move 193475914427 57231980889
{ instruction: '"MOV R2 R6"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   83826437503,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
store 83826437503 47592512882
{ instruction: '"STORE 47592512882 R5"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
move -220968774466 -220968774466
{ instruction: '"MOV R14 R14"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  170039757225,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
move 170039757225 -45239735968
{ instruction: '"MOV R13 R11"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
      83826437503,  -45239735968,
    -220968774466, -255876432833
  ]
}
store -220968774466 135891545053
{ instruction: '"STORE 135891545053 R14"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
      83826437503,  -45239735968,
     135891545053, -255876432833
  ]
}
store -255876432833 -244630347739
{ instruction: '"STORE -244630347739 R15"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
      83826437503,  -45239735968,
     135891545053, -244630347739
  ]
}
move 83826437503 213567496744
{ instruction: '"MOV R9 R12"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744,  -45239735968,
     135891545053, -244630347739
  ]
}
move -45239735968 57231980889
{ instruction: '"MOV R6 R13"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744,   57231980889,
     135891545053, -244630347739
  ]
}
add 57231980889 2817251097 -154282199936
{ instruction: '"ADD -154282199936 R7 R13"' } {
  registers: [
      23070875252,   62393815168,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744, -151464948839,
     135891545053, -244630347739
  ]
}
store 62393815168 40849489843
{ instruction: '"STORE 40849489843 R1"' } {
  registers: [
      23070875252,   40849489843,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744, -151464948839,
     135891545053, -244630347739
  ]
}
move -151464948839 213567496744
{ instruction: '"MOV R9 R13"' } {
  registers: [
      23070875252,   40849489843,
      57231980889,  348207553646,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
store 348207553646 -260332499164
{ instruction: '"STORE -260332499164 R3"' } {
  registers: [
      23070875252,   40849489843,
      57231980889, -260332499164,
      50695083347,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move 50695083347 -255876432833
{ instruction: '"MOV R10 R4"' } {
  registers: [
      23070875252,   40849489843,
      57231980889, -260332499164,
    -255876432833,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move -260332499164 -45239735968
{ instruction: '"MOV R11 R3"' } {
  registers: [
      23070875252,   40849489843,
      57231980889,  -45239735968,
    -255876432833,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833,  -45239735968,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move -45239735968 -255876432833
{ instruction: '"MOV R4 R11"' } {
  registers: [
      23070875252,   40849489843,
      57231980889,  -45239735968,
    -255876432833,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833, -255876432833,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move 213567496744 213567496744
{ instruction: '"MOV R12 R9"' } {
  registers: [
